!SESSION 2024-11-26 13:59:33.050 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-26 14:00:31.460
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.553
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.553
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.559
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.560
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:43.561
!MESSAGE XSCT Command: [setws C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.969
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.969
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.971
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.976
!MESSAGE XSCT command with result: [setws C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:00:45.976
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-26 14:01:37.530
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:48.252
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.294
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.326
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-26 14:01:50.328
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/seppe/AppData/Local/Temp/hwspec_VDMA_Pynq-Z2-Video10392275923899602023/VDMA_Pynq-Z2-Video.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY org.eclipse.tcf 4 0 2024-12-02 16:30:47.705
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:47.757
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:47.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.190
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.192
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.193
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.195
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.242
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.242
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.334
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.352
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.353
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.358
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.455
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.456
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.485
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:48.488
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.492
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.552
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.655
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:51.656
!MESSAGE XSCT Command: [fpga -file C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_TEST_2/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.073
!MESSAGE XSCT command with result: [fpga -file C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_TEST_2/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.120
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.162
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.163
!MESSAGE XSCT Command: [loadhw -hw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.301
!MESSAGE XSCT command with result: [loadhw -hw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.302
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.312
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.324
!MESSAGE XSCT Command: [source C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_TEST_2/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.327
!MESSAGE XSCT command with result: [source C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/VDMA_TEST_2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.328
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.871
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.872
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.886
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.887
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:30:54.890
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-02 16:30:54.980
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:41.166
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:41.171
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:41.171
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:41.177
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-02 16:31:41.177
!MESSAGE Generating MD5 hash for file: C:\PXL\EOS_PXL_2025\Pynq-Z2-Video\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:41.179
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:41.181
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PXL/EOS_PXL_2025/Pynq-Z2-Video/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:48.609
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-499

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:48.629
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-499

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.631
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.640
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.651
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.653
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.653
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.655
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.681
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.682
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.688
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.706
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-02 16:31:49.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_VDMA_TEST_2-Default

